# LC_PostProcess.txt
# -----------------------------------------------------------
# Load Case Post-Processing Input File
# -----------------------------------------------------------
#
# Header parameters:
#
LIFETIME_YEARS = 20
NEQ_LIFETIME   = 1e7
NEQ_REV        = 1e8
#
# -----------------------------------------------------------
# Weibull distribution: mean = 7.5 m/s, k = 2
# Scale factor c = 8.4628 m/s
# Total lifetime = 20years = 175,320 hours
# Simulation length = 600 s
# Seeds per wind speed = 12
# -----------------------------------------------------------
#
# Column descriptions:
#   Filename            : OpenFAST output file name
#   SimTime             : Simulation duration in seconds
#   Family              : Group index (same wind speed, different seeds)
#   FamilyMethod        : Averaging method across family (1=mean, 2=max, 3=weighted)
#   PLF                 : Partial Load Factor
#   OccurrenceFreq_20yr : Number of occurrences of this simulation over lifetime
#   OccurrenceHours_20yr: Hours represented by this simulation over lifetime
#   Probability_%       : Probability per file = bin probability / number of seeds [%]
#                         Column sum = total probability covered by all defined bins
#
#===============================================================================================================================================
# Filename                               SimTime  Family  FamilyMethod     PLF   OccurrenceFreq_20yr    OccurrenceHours_20yr    Probability_%
# [-]                                        [s]     [-]           [-]     [-]                   [-]                   [hrs]              [%]
#===============================================================================================================================================
#DLC11_WSP11_Seed08.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed09.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed10.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed11.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
#DLC11_WSP11_Seed12.outb                   600        8              1     1.35                 4969.96                828.33           0.472789
##-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP12_Seed01.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed02.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed03.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed04.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed05.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed06.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed07.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed08.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed09.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed10.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed11.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
#DLC11_WSP12_Seed12.outb                   600        9              1     1.35                 3935.46                655.91           0.374378
##-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP13_Seed01.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed02.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed03.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed04.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed05.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed06.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed07.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed08.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed09.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed10.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed11.outb                   600        10              1     1.35                3009.63                501.6           0.286304
#DLC11_WSP13_Seed12.outb                   600        10              1     1.35                3009.63                501.6           0.286304
##-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP14_Seed01.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed02.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed03.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed04.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed05.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed06.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed07.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed08.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed09.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed10.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed11.outb                   600        11              1     1.35                2225.11                370.85           0.211674
#DLC11_WSP14_Seed12.outb                   600        11              1     1.35                2225.11                370.85           0.211674
##-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP15_Seed01.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed02.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed03.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed04.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed05.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed06.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed07.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed08.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed09.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed10.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed11.outb                   600        12              1     1.35                1591.74                265.29           0.151421
#DLC11_WSP15_Seed12.outb                   600        12              1     1.35                1591.74                265.29           0.151421
##-----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_WSP16_Seed01.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed02.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed03.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed04.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed05.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed06.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed07.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed08.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed09.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed10.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed11.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#DLC11_WSP16_Seed12.outb                   600        13              1     1.35                1102.44                183.74           0.104874
#===============================================================================================================================================

#===============================================================================================================================================
TOTAL (all 132 files)                                                                                     154588.26 (hrs)           88.1749 (%)
#===============================================================================================================================================
#
# Note: 11.8251% of wind time falls outside the defined bins
#       (below 3 m/s and above 25 m/s)
