# LC_PostProcess.txt
# -----------------------------------------------------------
# Load Case Post-Processing Input File
# -----------------------------------------------------------
#
# Header parameters:
#
LIFETIME_YEARS = 20
NEQ_LIFETIME   = 1e7
NEQ_REV        = 1e8
#
# -----------------------------------------------------------
# Weibull distribution: mean = 7.5 m/s, k = 2
# Scale factor c = 8.4628 m/s
# Total lifetime = 20 years = 175,320 hours
# Simulation length = 600 s
# Seeds per wind speed = 12
# -----------------------------------------------------------
#
# Column descriptions:
#   Filename            : OpenFAST output file name
#   SimTime             : Simulation duration in seconds
#   Family              : Group index (same wind speed, different seeds)
#   FamilyMethod        : Averaging method across family (1=mean, 2=max, 3=weighted)
#   PLF                 : Partial Load Factor
#   OccurrenceFreq_20yr : Number of occurrences of this simulation over lifetime
#   OccurrenceHours_20yr: Hours represented by this simulation over lifetime
#   Probability_%       : Probability per file = bin probability / number of seeds [%]
#                         Column sum = total probability covered by all defined bins
#
#===============================================================================================================================================
Filename                       SimTime  Family   FamilyMethod     PLF       OccurrenceFreq_20yr      OccurrenceHours_20yr         Probability_%
#DLC13_14mps_Seed10.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed11.outb            600       6              1    1.35                         0                         0                     0
#DLC13_14mps_Seed12.outb            600       6              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_16mps_Seed01.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed02.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed03.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed04.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed05.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed06.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed07.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed08.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed09.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed10.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed11.outb            600       7              1    1.35                         0                         0                     0
#DLC13_16mps_Seed12.outb            600       7              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_18mps_Seed01.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed02.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed03.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed04.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed05.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed06.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed07.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed08.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed09.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed10.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed11.outb            600       8              1    1.35                         0                         0                     0
#DLC13_18mps_Seed12.outb            600       8              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_20mps_Seed01.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed02.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed03.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed04.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed05.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed06.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed07.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed08.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed09.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed10.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed11.outb            600       9              1    1.35                         0                         0                     0
#DLC13_20mps_Seed12.outb            600       9              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_22mps_Seed01.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed02.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed03.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed04.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed05.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed06.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed07.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed08.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed09.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed10.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed11.outb            600      10              1    1.35                         0                         0                     0
#DLC13_22mps_Seed12.outb            600      10              1    1.35                         0                         0                     0
##---------------------b-----------------------------------------------------------------      0                         0                     0
#DLC13_24mps_Seed01.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed02.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed03.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed04.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed05.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed06.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed07.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed08.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed09.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed10.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed11.outb            600      11              1    1.35                         0                         0                     0
#DLC13_24mps_Seed12.outb            600      11              1    1.35                         0                         0                     0

#===============================================================================================================================================
TOTAL (all 132 files)                                                                                     154588.26 (hrs)           88.1749 (%)
#===============================================================================================================================================
#
# Note: 11.8251% of wind time falls outside the defined bins
#       (below 3 m/s and above 25 m/s)
